     1→  3180→}
     2→  3181→
     3→  3182→// ============ BACKUP & RESTORE SETTINGS ============
     4→  3183→function BackupRestoreSettings({ settings, saveSetting, role, facilityId }: { settings: any; saveSetting: (k: string, v: any, options?: { silent?: boolean }) => Promise<any>; role?: string; facilityId?: string }) {
     5→  3184→  const [backingUp, setBackingUp] = useState(false)
     6→  3185→  const [restoring, setRestoring] = useState(false)
     7→  3186→  const [selectedFile, setSelectedFile] = useState<File | null>(null)
     8→  3187→  const [restoreResult, setRestoreResult] = useState<any>(null)
     9→  3188→
    10→  3189→  // Auto-backup settings (kept here too for visibility)
    11→  3190→  const [autoBackupEnabled, setAutoBackupEnabled] = useState(settings.autoBackupEnabled || false)
    12→  3191→  const [autoBackupFreq, setAutoBackupFreq] = useState(settings.autoBackupFrequency || 'WEEKLY')
    13→  3192→  const [autoBackupDay, setAutoBackupDay] = useState(settings.autoBackupDay || 'SUNDAY')
    14→  3193→  const [autoBackupRetain, setAutoBackupRetain] = useState(String(settings.autoBackupRetentionDays ?? 30))
    15→  3194→
    16→  3195→  // Google Drive per-user connection state
    17→  3196→  const { data: driveStatus, refetch: refetchDrive } = useFetch<any>('/api/google-drive/status')
    18→  3197→  const [driveUploading, setDriveUploading] = useState(false)
    19→  3198→  const [driveConnecting, setDriveConnecting] = useState(false)
    20→  3199→  const [showDriveRestore, setShowDriveRestore] = useState(false)
    21→  3200→  const [driveFiles, setDriveFiles] = useState<any[]>([])
    22→  3201→  const [loadingDriveFiles, setLoadingDriveFiles] = useState(false)
    23→  3202→  const [driveRestoring, setDriveRestoring] = useState(false)
    24→  3203→  const [driveRestoringFileId, setDriveRestoringFileId] = useState<string | null>(null)
    25→  3204→  // Org-level Drive folder ID (stored on the Organization model, not settings)
    26→  3205→  const { data: currentUser } = useFetch<any>('/api/auth/me')
    27→  3206→  const userOrgId = currentUser?.user?.organizationId
    28→  3207→  const { data: orgData } = useFetch<any>(userOrgId ? `/api/organizations` : null)
    29→  3208→  const currentOrg = (orgData || []).find((o: any) => o.id === userOrgId)
    30→  3209→  const [orgDriveFolderId, setOrgDriveFolderId] = useState('')
    31→  3210→  const [savingFolderId, setSavingFolderId] = useState(false)
    32→  3211→  const [showDriveConfig, setShowDriveConfig] = useState(false)
    33→  3212→
    34→  3213→  useEffect(() => {
    35→  3214→    if (currentOrg?.driveFolderId !== undefined) {
    36→  3215→      setOrgDriveFolderId(currentOrg.driveFolderId || '')
    37→  3216→    }
    38→  3217→  }, [currentOrg])
    39→  3218→
    40→  3219→  // Check for OAuth result query params on mount
    41→  3220→  useEffect(() => {
    42→  3221→    if (typeof window === 'undefined') return
    43→  3222→    const params = new URLSearchParams(window.location.search)
    44→  3223→    if (params.get('google_connected')) {
    45→  3224→      toast.success('Google Drive connected successfully')
    46→  3225→      params.delete('google_connected')
    47→  3226→      window.history.replaceState({}, '', `${window.location.pathname}?${params.toString()}`)
    48→  3227→      refetchDrive()
    49→  3228→    }
    50→  3229→    const err = params.get('google_error')
    51→  3230→    if (err) {
    52→  3231→      toast.error(`Google connection failed: ${err}`)
    53→  3232→      params.delete('google_error')
    54→  3233→      window.history.replaceState({}, '', `${window.location.pathname}?${params.toString()}`)
    55→  3234→    }
    56→  3235→  }, [refetchDrive])
    57→  3236→
    58→  3237→  const handleDriveConnect = async () => {
    59→  3238→    setDriveConnecting(true)
    60→  3239→    // The /auth endpoint returns a 302 redirect to Google.
    61→  3240→    window.location.href = '/api/google-drive/auth'
    62→  3241→  }
    63→  3242→
    64→  3243→  const handleDriveDisconnect = async () => {
    65→  3244→    if (!confirm('Disconnect your Google Drive? Tokens will be revoked and deleted.')) return
    66→  3245→    try {
    67→  3246→      const res = await fetch('/api/google-drive/disconnect', { method: 'POST' })
    68→  3247→      if (!res.ok) {
    69→  3248→        const err = await res.json().catch(() => ({}))
    70→  3249→        throw new Error(err.error || `HTTP ${res.status}`)
    71→  3250→      }
    72→  3251→      toast.success('Google Drive disconnected')
    73→  3252→      refetchDrive()
    74→  3253→    } catch (e: any) {
    75→  3254→      toast.error(e.message || 'Failed to disconnect')
    76→  3255→    }
    77→  3256→  }
    78→  3257→
    79→  3258→  const handleDriveUpload = async () => {
    80→  3259→    setDriveUploading(true)
    81→  3260→    try {
    82→  3261→      const res = await fetch('/api/google-drive/upload', { method: 'POST' })
    83→  3262→      const data = await res.json()
    84→  3263→      if (!res.ok) throw new Error(data.error || `HTTP ${res.status}`)
    85→  3264→      const scopeMsg = data.scope === 'full' ? 'full database' : `organization data (${data.facilityCount || 0} facilities)`
    86→  3265→      toast.success(`Backup uploaded to your Google Drive (${data.sizeMB} MB, ${scopeMsg})`)
    87→  3266→    } catch (e: any) {
    88→  3267→      toast.error(e.message || 'Upload to Google Drive failed')
    89→  3268→    }
    90→  3269→    setDriveUploading(false)
    91→  3270→  }
    92→  3271→
    93→  3272→  const handleDriveLoadFiles = async () => {
    94→  3273→    if (showDriveRestore) { setShowDriveRestore(false); return }
    95→  3274→    setShowDriveRestore(true)
    96→  3275→    setLoadingDriveFiles(true)
    97→  3276→    setDriveFiles([])
    98→  3277→    try {
    99→  3278→      const res = await fetch('/api/google-drive/list')
   100→  3279→      const data = await res.json()
   101→  3280→      if (!res.ok) throw new Error(data.error || `HTTP ${res.status}`)
   102→  3281→      setDriveFiles(data.files || [])
   103→  3282→    } catch (e: any) {
   104→  3283→      toast.error(e.message || 'Failed to list Drive files')
   105→  3284→    }
   106→  3285→    setLoadingDriveFiles(false)
   107→  3286→  }
   108→  3287→
   109→  3288→  const handleDriveRestore = async (file: any) => {
   110→  3289→    const isOwnerRestore = role === 'OWNER'
   111→  3290→    const confirmMsg = isOwnerRestore
   112→  3291→      ? `Restore YOUR ORGANIZATION'S data from "${file.name}"?\n\n` +
   113→  3292→        `This will replace YOUR organization's data with the data from this backup.\n\n` +
   114→  3293→        `Other organizations will NOT be affected.\n\n` +
   115→  3294→        `Size: ${file.sizeMB || '?'} MB • Modified: ${file.modifiedTime ? new Date(file.modifiedTime).toLocaleString() : 'unknown'}`
   116→  3295→      : `Restore the FULL database from "${file.name}"?\n\n` +
   117→  3296→        `This will REPLACE ALL current data across ALL organizations with the data from this backup.\n\n` +
   118→  3297→        `Size: ${file.sizeMB || '?'} MB • Modified: ${file.modifiedTime ? new Date(file.modifiedTime).toLocaleString() : 'unknown'}`
   119→  3298→    if (!confirm(confirmMsg)) return
   120→  3299→    setDriveRestoringFileId(file.id)
   121→  3300→    setDriveRestoring(true)
   122→  3301→    try {
   123→  3302→      const res = await fetch('/api/google-drive/restore', {
   124→  3303→        method: 'POST',
   125→  3304→        headers: { 'Content-Type': 'application/json' },
   126→  3305→        body: JSON.stringify({ fileId: file.id, fileName: file.name }),
   127→  3306→      })
   128→  3307→      const data = await res.json()
   129→  3308→      if (!res.ok) throw new Error(data.error || `HTTP ${res.status}`)
   130→  3309→      const successMsg = data.scope === 'org'
   131→  3310→        ? `Your organization's data has been restored. Other organizations were not affected. Refreshing...`
   132→  3311→        : `Database fully restored from Google Drive. Refreshing...`
   133→  3312→      toast.success(successMsg)
   134→  3313→      setTimeout(() => window.location.reload(), 1500)
   135→  3314→    } catch (e: any) {
   136→  3315→      toast.error(e.message || 'Restore from Google Drive failed')
   137→  3316→    }
   138→  3317→    setDriveRestoring(false)
   139→  3318→    setDriveRestoringFileId(null)
   140→  3319→  }
   141→  3320→
   142→  3321→  const handleBackup = async () => {
   143→  3322→    setBackingUp(true)
   144→  3323→    setRestoreResult(null)
   145→  3324→    try {
   146→  3325→      const response = await fetch('/api/backup')
   147→  3326→      if (!response.ok) {
   148→  3327→        const err = await response.json().catch(() => ({}))
   149→  3328→        throw new Error(err.error || `HTTP ${response.status}`)
   150→  3329→      }
   151→  3330→      const blob = await response.blob()
   152→  3331→      const cd = response.headers.get('Content-Disposition') || ''
   153→  3332→      const match = cd.match(/filename="?([^"]+)"?/)
   154→  3333→      const filename = match ? match[1] : `serenity-backup-${new Date().toISOString().slice(0, 19).replace(/:/g, '-')}.db`
   155→  3334→      const url = URL.createObjectURL(blob)
   156→  3335→      const a = document.createElement('a')
   157→  3336→      a.href = url
   158→  3337→      a.download = filename
   159→  3338→      document.body.appendChild(a)
   160→  3339→      a.click()
   161→  3340→      document.body.removeChild(a)
   162→  3341→      URL.revokeObjectURL(url)
   163→  3342→      toast.success(`Backup downloaded: ${filename}`)
   164→  3343→    } catch (e: any) {
   165→  3344→      toast.error(`Backup failed: ${e.message}`)
   166→  3345→    }
   167→  3346→    setBackingUp(false)
   168→  3347→  }
   169→  3348→
   170→  3349→  const handleRestore = async () => {
   171→  3350→    if (!selectedFile) { toast.error('Please select a backup file first'); return }
   172→  3351→    const isOwnerRestore = role === 'OWNER'
   173→  3352→    const confirmMsg = isOwnerRestore
   174→  3353→      ? '⚠️ ORG-SCOPED RESTORE\n\nThis will replace YOUR ORGANIZATION\'S data (residents, staff, invoices, etc.) with the data from this backup file.\n\nOther organizations will NOT be affected.\n\nThis action CANNOT be undone. Are you sure?'
   175→  3354→      : '⚠️ FULL RESTORE\n\nThis will OVERWRITE ALL current data across ALL organizations with the backup file.\n\nThis action CANNOT be undone. Are you sure?'
   176→  3355→    if (!confirm(confirmMsg)) return
   177→  3356→    const finalMsg = isOwnerRestore
