   400→            </select>
   401→          )}
   402→          {canEdit && (
   403→            <Button variant="outline" size="sm" onClick={() => setShowEdit(true)}>
   404→              <Edit className="h-3 w-3 mr-1" /> Edit
   405→            </Button>
   406→          )}
   407→        </div>
   408→      </div>
   409→
   410→      {/* Status alert banner for non-active residents */}
   411→      {r.status && r.status !== 'ACTIVE' && (
   412→        <div className={`rounded-md border p-3 text-sm flex items-center gap-2 ${
   413→          r.status === 'HOSPITALIZED' ? 'border-red-200 bg-red-50 text-red-800' :
   414→          r.status === 'OUT_WITH_FAMILY' ? 'border-violet-200 bg-violet-50 text-violet-800' :
   415→          'border-slate-200 bg-slate-50 text-slate-700'
   416→        }`}>
   417→          <AlertCircle className="h-4 w-4" />
   418→          <span className="font-medium">{r.status.replace(/_/g, ' ')}:</span>
   419→          {r.status === 'HOSPITALIZED' && <span>Resident is in hospital. Medications auto-marked as "Resident Out". Change status to Active when they return.</span>}
   420→          {r.status === 'OUT_WITH_FAMILY' && <span>Resident is out with family. Medications auto-marked as "Resident Out". Change status to Active when they return.</span>}
   421→          {r.status === 'DISCHARGED' && <span>Resident has been discharged. Medications deactivated. Record archived.</span>}
   422→          {r.status === 'DECEASED' && <span>Resident has passed away. Record archived.</span>}
   423→        </div>
   424→      )}
   425→
   426→      {/* Quick alert strip */}
   427→      {(r.allergies && r.allergies !== 'None') && (
   428→        <div className="rounded-md border border-red-200 bg-red-50 p-3 text-sm text-red-800 flex items-center gap-2">
   429→          <AlertCircle className="h-4 w-4" />
   430→          <span className="font-medium">Allergies:</span> {r.allergies}
   431→        </div>
   432→      )}
   433→
   434→      {/* Tabs */}
   435→      <div className="flex gap-1 overflow-x-auto border-b pb-px scrollbar-thin">
   436→        {tabs.map(t => (
   437→          <button
   438→            key={t.id}
   439→            onClick={() => setTab(t.id)}
   440→            className={`flex items-center gap-1.5 px-3 py-2 text-sm whitespace-nowrap border-b-2 transition-colors flex-shrink-0 ${
   441→              tab === t.id ? 'border-primary font-medium text-primary' : 'border-transparent text-muted-foreground hover:text-foreground'
