     1→  2678→function GoogleDriveCard({ addLog }: { addLog: (step: string, status: LogEntry['status'], message: string, data?: any) => void }) {
     2→  2679→  const { data: status, refetch } = useFetch<any>('/api/google-drive/status')
     3→  2680→  const { data: config } = useFetch<any>('/api/google-drive/configure')
     4→  2681→  const { data: settings } = useFetch<any>('/api/settings')
     5→  2682→  const [uploading, setUploading] = useState(false)
     6→  2683→  const [connecting, setConnecting] = useState(false)
     7→  2684→  const [showRestoreList, setShowRestoreList] = useState(false)
     8→  2685→  const [driveFiles, setDriveFiles] = useState<any[]>([])
     9→  2686→  const [loadingFiles, setLoadingFiles] = useState(false)
    10→  2687→  const [restoringFileId, setRestoringFileId] = useState<string | null>(null)
    11→  2688→  const [devAutoBackup, setDevAutoBackup] = useState(false)
    12→  2689→  const [devAutoBackupRetain, setDevAutoBackupRetain] = useState('30')
    13→  2690→  const [devLastAutoBackup, setDevLastAutoBackup] = useState('')
    14→  2691→  const [restoring, setRestoring] = useState(false)
    15→  2692→
    16→  2693→  useEffect(() => {
    17→  2694→    if (settings) {
    18→  2695→      setDevAutoBackup(settings.devAutoBackupEnabled || false)
    19→  2696→      setDevAutoBackupRetain(String(settings.devAutoBackupRetentionDays || 30))
    20→  2697→      setDevLastAutoBackup(settings.devLastAutoBackup || '')
    21→  2698→    }
    22→  2699→  }, [settings])
    23→  2700→
    24→  2701→  // Developer credentials form state
    25→  2702→  const [showConfigForm, setShowConfigForm] = useState(false)
    26→  2703→  const [clientIdInput, setClientIdInput] = useState('')
    27→  2704→  const [clientSecretInput, setClientSecretInput] = useState('')
    28→  2705→  const [redirectUriInput, setRedirectUriInput] = useState('')
    29→  2706→  const [folderIdInput, setFolderIdInput] = useState('')
    30→  2707→  const [driveFolders, setDriveFolders] = useState<any[]>([])
    31→  2708→  const [loadingFolders, setLoadingFolders] = useState(false)
    32→  2709→  const [savingConfig, setSavingConfig] = useState(false)
    33→  2710→  const [useCustomRedirect, setUseCustomRedirect] = useState(false)
    34→  2711→
    35→  2712→  // Debug panel state
    36→  2713→  const [showDebug, setShowDebug] = useState(false)
    37→  2714→  const [debugInfo, setDebugInfo] = useState<any>(null)
    38→  2715→  const [loadingDebug, setLoadingDebug] = useState(false)
    39→  2716→
    40→  2717→  // Sync config form fields when config loads.
    41→  2718→  // Pre-fill ALL fields (including the secret) with saved values so the developer
    42→  2719→  // can review and edit existing credentials without re-typing everything.
    43→  2720→  // The redirect URI is auto-derived from the request — only show the input
    44→  2721→  // field if the user explicitly wants to override (useCustomRedirect = true).
    45→  2722→  useEffect(() => {
    46→  2723→    if (config) {
    47→  2724→      setClientIdInput(config.clientId || '')
    48→  2725→      setClientSecretInput(config.clientSecret || '') // pre-fill with saved secret
    49→  2726→      setRedirectUriInput(config.redirectUri || '') // only pre-fill if a custom one was saved
    50→  2727→      setFolderIdInput(config.folderId || '')
    51→  2728→      // If a custom redirect URI was previously saved, show the override field by default
    52→  2729→      setUseCustomRedirect(!!config.redirectUri)
    53→  2730→    }
    54→  2731→  }, [config])
    55→  2732→
    56→  2733→  // Check for OAuth result query params on mount (e.g. ?google_connected=1 or ?google_error=...)
    57→  2734→  useEffect(() => {
    58→  2735→    if (typeof window === 'undefined') return
    59→  2736→    const params = new URLSearchParams(window.location.search)
    60→  2737→    if (params.get('google_connected')) {
    61→  2738→      toast.success('Google Drive connected successfully')
    62→  2739→      params.delete('google_connected')
    63→  2740→      window.history.replaceState({}, '', `${window.location.pathname}?${params.toString()}`)
    64→  2741→      refetch()
    65→  2742→    }
    66→  2743→    const err = params.get('google_error')
    67→  2744→    if (err) {
    68→  2745→      toast.error(`Google connection failed: ${err}`)
    69→  2746→      addLog('Google Drive', 'error', `Connection failed: ${err}`)
    70→  2747→      params.delete('google_error')
    71→  2748→      window.history.replaceState({}, '', `${window.location.pathname}?${params.toString()}`)
    72→  2749→    }
    73→  2750→  }, [refetch, addLog])
    74→  2751→
    75→  2752→  const handleConnect = async () => {
    76→  2753→    setConnecting(true)
    77→  2754→    addLog('Google Drive', 'info', 'Redirecting to Google consent screen...')
    78→  2755→    // The /auth endpoint returns a 302 redirect to Google. We let the browser follow it.
    79→  2756→    window.location.href = '/api/google-drive/auth'
    80→  2757→  }
    81→  2758→
    82→  2759→  // Save developer-entered Google OAuth credentials, then optionally auto-connect
    83→  2760→  const handleSaveConfig = async (autoConnect: boolean) => {
    84→  2761→    if (!clientIdInput.trim() || !clientSecretInput.trim()) {
    85→  2762→      toast.error('Client ID and Client Secret are required')
    86→  2763→      return
    87→  2764→    }
    88→  2765→    if (useCustomRedirect && !redirectUriInput.trim()) {
    89→  2766→      toast.error('Custom Redirect URI is required when override is enabled')
    90→  2767→      return
    91→  2768→    }
    92→  2769→    setSavingConfig(true)
    93→  2770→    try {
    94→  2771→      const res = await fetch('/api/google-drive/configure', {
    95→  2772→        method: 'POST',
    96→  2773→        headers: { 'Content-Type': 'application/json' },
    97→  2774→        body: JSON.stringify({
    98→  2775→          clientId: clientIdInput.trim(),
    99→  2776→          clientSecret: clientSecretInput.trim(),
   100→  2777→          // Only send redirectUri if user is overriding; otherwise the server auto-derives it
   101→  2778→          redirectUri: useCustomRedirect ? redirectUriInput.trim() : undefined,
   102→  2779→          folderId: folderIdInput.trim() || undefined,
   103→  2780→          autoConnect,
   104→  2781→        }),
   105→  2782→      })
   106→  2783→      const data = await res.json()
   107→  2784→      if (!res.ok) {
   108→  2785→        throw new Error(data.error || `HTTP ${res.status}`)
   109→  2786→      }
   110→  2787→      addLog('Google Drive', 'success', 'Credentials saved to database')
   111→  2788→      toast.success('Google credentials saved')
   112→  2789→      if (autoConnect && data.authUrl) {
   113→  2790→        addLog('Google Drive', 'info', 'Auto-connecting to Google...')
   114→  2791→        // Brief delay so the user sees the toast
   115→  2792→        setTimeout(() => {
   116→  2793→          window.location.href = data.authUrl
   117→  2794→        }, 800)
   118→  2795→      } else {
   119→  2796→        // Just refresh the status
   120→  2797→        refetch()
   121→  2798→        setShowConfigForm(false)
   122→  2799→      }
   123→  2800→    } catch (e: any) {
   124→  2801→      toast.error(e.message || 'Failed to save credentials')
   125→  2802→      addLog('Google Drive', 'error', e.message || 'Failed to save credentials')
   126→  2803→    }
   127→  2804→    setSavingConfig(false)
   128→  2805→  }
   129→  2806→
   130→  2807→  const handleClearConfig = async () => {
   131→  2808→    if (!confirm('Clear saved Google credentials? Will fall back to .env if set.')) return
   132→  2809→    try {
   133→  2810→      const res = await fetch('/api/google-drive/configure', { method: 'DELETE' })
   134→  2811→      const data = await res.json()
   135→  2812→      if (!res.ok) throw new Error(data.error || `HTTP ${res.status}`)
   136→  2813→      toast.success('Credentials cleared')
   137→  2814→      addLog('Google Drive', 'info', 'Saved credentials cleared — falling back to .env')
   138→  2815→      refetch()
   139→  2816→    } catch (e: any) {
   140→  2817→      toast.error(e.message)
   141→  2818→    }
   142→  2819→  }
   143→  2820→
   144→  2821→  // Load debug info — shows the exact auth URL & parameters being sent to Google
   145→  2822→  const loadDebugInfo = async () => {
   146→  2823→    if (showDebug) { setShowDebug(false); return }
   147→  2824→    setShowDebug(true)
   148→  2825→    setLoadingDebug(true)
   149→  2826→    try {
   150→  2827→      const res = await fetch('/api/google-drive/debug-auth')
   151→  2828→      const data = await res.json()
   152→  2829→      if (!res.ok) throw new Error(data.error || `HTTP ${res.status}`)
   153→  2830→      setDebugInfo(data)
   154→  2831→      addLog('Google Drive', 'info', 'Debug info loaded — see panel for details')
   155→  2832→    } catch (e: any) {
   156→  2833→      setDebugInfo({ error: e.message })
   157→  2834→      toast.error(e.message)
   158→  2835→    }
   159→  2836→    setLoadingDebug(false)
   160→  2837→  }
   161→  2838→
   162→  2839→  const handleDisconnect = async () => {
   163→  2840→    if (!confirm('Disconnect Google Drive? Stored tokens will be revoked and deleted.')) return
   164→  2841→    try {
   165→  2842→      const res = await fetch('/api/google-drive/disconnect', { method: 'POST' })
   166→  2843→      if (!res.ok) {
   167→  2844→        const err = await res.json().catch(() => ({}))
   168→  2845→        throw new Error(err.error || `HTTP ${res.status}`)
   169→  2846→      }
   170→  2847→      toast.success('Google Drive disconnected')
   171→  2848→      addLog('Google Drive', 'success', 'Disconnected — tokens revoked and deleted')
   172→  2849→      refetch()
   173→  2850→    } catch (e: any) {
   174→  2851→      toast.error(e.message || 'Failed to disconnect')
   175→  2852→      addLog('Google Drive', 'error', e.message || 'Failed to disconnect')
   176→  2853→    }
   177→  2854→  }
   178→  2855→
   179→  2856→  const handleUpload = async () => {
   180→  2857→    setUploading(true)
   181→  2858→    addLog('Google Drive', 'info', 'Starting Google Drive backup upload...')
   182→  2859→    try {
   183→  2860→      addLog('Google Drive', 'pending', 'Creating DB snapshot + uploading to Drive...')
   184→  2861→      // Try the dedicated upload endpoint first. On some deployments this endpoint
   185→  2862→      // may not exist (returns 404 HTML) — in that case, fall back to the
   186→  2863→      // auto-backup endpoint which does the same thing (snapshot + upload).
   187→  2864→      let res = await fetch('/api/google-drive/upload', { method: 'POST' })
   188→  2865→      // Detect 404 HTML response (endpoint missing) and fall back to auto-backup
   189→  2866→      if (res.status === 404) {
   190→  2867→        addLog('Google Drive', 'info', 'Upload endpoint not available, using auto-backup...')
   191→  2868→        res = await fetch('/api/google-drive/auto-backup', {
   192→  2869→          method: 'POST',
   193→  2870→          headers: { 'x-auto-backup-trigger': 'dashboard-cron' },
   194→  2871→        })
   195→  2872→      }
   196→  2873→      // Guard against HTML responses (404 pages) that can't be parsed as JSON
   197→  2874→      const contentType = res.headers.get('content-type') || ''
   198→  2875→      if (!contentType.includes('application/json')) {
   199→  2876→        const text = await res.text().catch(() => '')
   200→  2877→        throw new Error(`Server returned ${contentType || 'non-JSON'} (HTTP ${res.status}). The backup endpoint may not be deployed yet.`)
   201→  2878→      }
   202→  2879→      const data = await res.json()
   203→  2880→      if (!res.ok) {
   204→  2881→        throw new Error(data.error || `HTTP ${res.status}`)
   205→  2882→      }
   206→  2883→      addLog('Google Drive', 'success', `Uploaded ${data.fileName} (${data.sizeMB} MB) to Drive`)
   207→  2884→      toast.success(`Backup uploaded to Google Drive (${data.sizeMB} MB)`)
   208→  2885→      if (data.webViewLink) {
   209→  2886→        addLog('Google Drive', 'info', `File link: ${data.webViewLink}`)
   210→  2887→      }
   211→  2888→      if (data.cleanup) {
